car,body,engV,engType,registration,year,model,drive
Volkswagen,other,2.4,Diesel,yes,1993,T4 (Transporter) ����.,front
Mazda,sedan,1.8,Gas,yes,2005,6,front
Citroen,van,1.4,Diesel,yes,2008,Nemo ����.,front
Toyota,vagon,2,Gas,yes,2008,Rav 4,full
Audi,other,2,Petrol,yes,2002,A4,front
Volkswagen,hatch,1.6,Gas,yes,1989,Golf II,front
VAZ,sedan,NA,Other,yes,2007,2110,
Lexus,crossover,2.7,Petrol,yes,2014,RX 270,front
Mercedes-Benz,sedan,NA,Petrol,yes,2007,C-Class,rear
Mitsubishi,sedan,1.6,Gas,yes,2008,Lancer,front
Audi,vagon,2,Other,no,2006,A4,front
BMW,sedan,2,Diesel,yes,2016,520,rear
Mercedes-Benz,sedan,3.2,Other,no,2005,C-Class,rear
Honda,sedan,2.4,Petrol,yes,2009,Accord,front
Audi,other,3,Diesel,yes,2012,A8,full
Fiat,van,1.6,Diesel,yes,2012,Scudo ����.,front
Volkswagen,van,1.6,Diesel,yes,2012,Caddy ����.,front
Daewoo,sedan,1.5,Petrol,yes,2007,Lanos,front
�UAZ,crossover,NA,Petrol,yes,1987,969�,full
Skoda,vagon,1.4,Gas,yes,2002,Fabia,front
Kia,hatch,1.6,Petrol,yes,2008,Ceed,front
Nissan,hatch,2,Diesel,yes,1991,Sunny,front
Opel,van,NA,Diesel,yes,2007,Vivaro ����.,front
Toyota,crossover,2,Petrol,yes,2008,Rav 4,full
VAZ,other,NA,Petrol,yes,2007,2115,front
ZAZ,hatch,1.2,Petrol,yes,2004,1103 �������,front
Mercedes-Benz,van,2.3,Diesel,yes,1996,Vito ����.,
Skoda,sedan,NA,Petrol,yes,2013,Superb,front
Mercedes-Benz,sedan,3,Diesel,yes,2006,320,full
BMW,crossover,3,Diesel,yes,2012,X5,full
Kia,crossover,2.2,Diesel,yes,2011,Sorento,front
Mercedes-Benz,sedan,2.2,Diesel,no,2000,200,front
Mercedes-Benz,crossover,5.46,Petrol,yes,2009,ML 550,full
Mitsubishi,crossover,3,Gas,yes,2008,Pajero Wagon,full
Renault,sedan,2,Petrol,yes,2007,Megane,front
Seat,sedan,2,Petrol,yes,2007,Cordoba,front
Daewoo,hatch,0.8,Petrol,yes,2008,Matiz,front
VAZ,other,1.6,Petrol,yes,2012,2110,front
VAZ,other,1.6,Petrol,yes,2013,2114,front
VAZ,crossover,1.6,Petrol,yes,2006,2121,
Daewoo,sedan,NA,Gas,yes,2008,Lanos,front
Nissan,sedan,3.5,Petrol,yes,2008,Teana,front
Volkswagen,hatch,1.2,Petrol,yes,2012,Golf Plus,front
Volkswagen,sedan,1.8,Gas,yes,2001,Passat B5,front
Fiat,van,2,Diesel,yes,2003,Scudo ����.,front
VAZ,sedan,1.6,Petrol,yes,1992,2109,front
Mercedes-Benz,other,2.2,Other,no,2011,Vito ����.,rear
Infiniti,crossover,3.7,Petrol,yes,2013,FX 37,full
Mitsubishi,crossover,3,Gas,yes,2000,Pajero Sport,full
VAZ,sedan,1.6,Petrol,yes,2005,2110,front
Infiniti,crossover,3.7,Petrol,yes,2013,QX70,full
VAZ,sedan,1.6,Petrol,yes,2011,2110,front
Volkswagen,vagon,1.9,Diesel,no,2001,Passat B5,front
VAZ,sedan,1.6,Petrol,yes,2008,2110,front
Audi,other,1.8,Petrol,yes,1997,A6,front
Audi,sedan,3,Diesel,yes,2015,A8,full
Mazda,sedan,2,Gas,yes,2005,3,front
Volkswagen,sedan,1.8,Petrol,yes,1988,Jetta,front
Chevrolet,sedan,1.8,Other,yes,2013,Cruze,front
Daewoo,sedan,1.3,Petrol,yes,2014,Sens,front
Seat,hatch,2,Petrol,yes,2008,Ibiza,front
Subaru,crossover,2.5,Petrol,yes,2008,Forester,full
Mercedes-Benz,sedan,2.8,Gas,yes,1998,E-Class,rear
ZAZ,sedan,1.2,Petrol,yes,2008,1103 �������,front
Opel,sedan,3.2,Petrol,yes,2004,Vectra C,front
Toyota,sedan,1.6,Gas,yes,2008,Corolla,front
Porsche,crossover,4.5,Gas,yes,2006,Cayenne,full
Daewoo,hatch,1.5,Petrol,yes,2007,Lanos,front
Lexus,vagon,3,Gas,yes,2002,RX 300,full
Opel,sedan,3.2,Gas,yes,2004,Vectra C,front
Opel,hatch,2.5,Gas,yes,1997,Vectra B,front
Toyota,sedan,2,Petrol,yes,2003,Avensis,front
Mercedes-Benz,sedan,2.8,Gas,yes,2007,E-Class,full
VAZ,sedan,1.5,Petrol,yes,1990,2106,rear
Daewoo,sedan,1.6,Petrol,yes,2005,Lanos,front
Renault,van,2,Diesel,yes,2012,Trafic ����.,front
Peugeot,van,1.6,Diesel,yes,2007,Expert ����.,front
Mercedes-Benz,sedan,5,Petrol,yes,2007,S 500,rear
BMW,other,2,Diesel,yes,2015,520,rear
Skoda,sedan,1.9,Diesel,yes,2010,Octavia A5,front
Volkswagen,hatch,1.9,Diesel,no,1994,Golf III,front
Chery,sedan,1.3,Petrol,yes,2009,Jaggi,front
Toyota,hatch,1.6,Petrol,yes,2009,Auris,front
Mercedes-Benz,sedan,2.2,Diesel,yes,2014,CLA-Class,front
Audi,sedan,1.8,Petrol,yes,1985,80,full
Dacia,sedan,1.4,Petrol,yes,2008,Logan,front
Land Rover,crossover,2.2,Diesel,yes,2013,Freelander,full
Mazda,sedan,2,Gas,yes,2005,6,front
Volkswagen,other,1.4,Petrol,yes,2010,Golf VI,front
Nissan,hatch,1.4,Other,yes,1992,Sunny,front
Lexus,sedan,4.6,Petrol,yes,2010,LS 460,full
Mercedes-Benz,van,1.8,Diesel,yes,2013,B 180,front
Renault,vagon,1.5,Diesel,yes,2006,Kangoo ����.,front
Skoda,sedan,1.6,Petrol,yes,2005,Octavia A5,front
Peugeot,vagon,1.6,Petrol,yes,2003,307,front
Citroen,hatch,1.4,Petrol,yes,2004,C3,front
VAZ,sedan,1.6,Gas,yes,2011,2110,front
Skoda,sedan,1.8,Gas,yes,2004,Superb,front
Volkswagen,hatch,1.3,Petrol,yes,1986,Golf II,front
Ford,hatch,2,Petrol,yes,1986,Scorpio,rear
Hyundai,sedan,1.6,Other,yes,2012,Accent,front
Toyota,crossover,2.7,Gas,yes,2012,Venza,full
Daewoo,sedan,1.3,Petrol,yes,2005,Sens,rear
Daewoo,sedan,8,Petrol,yes,2012,Matiz,front
Subaru,sedan,2.5,Petrol,yes,2005,Legacy,full
Volkswagen,sedan,1.8,Other,yes,2005,Passat B5,front
Volkswagen,van,2.5,Diesel,yes,2002,T4 (Transporter) ����.,full
Volkswagen,hatch,1.9,Diesel,yes,1992,Golf III,front
Jaguar,sedan,3,Petrol,yes,2009,XF,rear
Audi,sedan,2,Diesel,yes,1986,100,front
Nissan,sedan,2,Petrol,yes,1995,Maxima,front
Volkswagen,van,2.5,Diesel,yes,2000,T4 (Transporter) ����.,front
Opel,sedan,1.6,Petrol,yes,2001,Astra G,front
Opel,van,1.7,Diesel,yes,2003,Combo ����.,front
Citroen,van,1.6,Diesel,yes,2013,Berlingo ����.,front
Citroen,van,1.36,Petrol,yes,2010,Nemo ����.,front
Nissan,crossover,3.3,Gas,yes,1999,Pathfinder,full
Daewoo,sedan,1.3,Petrol,yes,2005,Sens,front
Mitsubishi,sedan,1.6,Gas,yes,2005,Lancer,front
Volkswagen,van,2.5,Diesel,yes,2008,Multivan,full
Peugeot,sedan,2,Gas,yes,2007,407,front
Hyundai,sedan,1.4,Petrol,yes,2010,Accent,front
Skoda,sedan,1.8,Petrol,yes,2012,Octavia A5,front
Nissan,hatch,1.2,Petrol,yes,2015,Micra,front
Toyota,crossover,4,Gas,yes,2006,Land Cruiser Prado,full
Mercedes-Benz,crossover,2.14,Diesel,yes,2011,ML 250,full
Mercedes-Benz,sedan,55,Petrol,no,2001,S 55,rear
Opel,sedan,2.2,Other,yes,2007,Vectra C,front
ZAZ,sedan,NA,Gas,yes,2005,1102 �����,front
Volkswagen,vagon,2,Diesel,yes,2005,Passat B6,front
Lexus,sedan,3.5,Petrol,yes,2007,ES 350,front
Audi,sedan,2.5,Diesel,no,1996,A6,front
Opel,sedan,2,Gas,yes,1995,Omega,rear
Audi,sedan,2.8,Gas,yes,1991,100,full
Mercedes-Benz,van,2.2,Other,yes,2012,Vito ����.,
Ford,van,1.8,Diesel,yes,2007,Transit Connect ����.,front
Mercedes-Benz,sedan,5.5,Petrol,yes,2014,CLS 63 AMG,rear
Renault,sedan,2,Petrol,yes,2012,Fluence,front
Toyota,sedan,2.5,Gas,yes,2011,Camry,front
Toyota,sedan,2.4,Petrol,yes,2008,Camry,front
Mitsubishi,sedan,2,Petrol,yes,2008,Lancer X,front
Mitsubishi,crossover,2,Petrol,yes,2012,ASX,full
VAZ,sedan,1.5,Petrol,yes,2005,2107,rear
Mercedes-Benz,sedan,3,Diesel,yes,1995,E-Class,rear
Volkswagen,van,2,Diesel,yes,2011,T5 (Transporter) ����,front
Smart,other,0.8,Diesel,yes,2007,Fortwo,rear
Toyota,vagon,4,Gas,yes,2009,FJ Cruiser,full
Volkswagen,sedan,2,Petrol,yes,2000,Jetta,front
Volkswagen,vagon,2,Diesel,no,2007,Passat B6,front
Lexus,crossover,3,Petrol,yes,2006,RX 300,full
Nissan,hatch,1.2,Petrol,yes,2013,Micra,front
Mazda,crossover,2.3,Petrol,yes,2007,CX-7,full
Mercedes-Benz,sedan,2.3,Gas,yes,1986,190,rear
Chevrolet,sedan,1.6,Gas,yes,2005,Lacetti,front
UAZ,crossover,2.7,Gas,yes,2007,�������,full
VAZ,sedan,1.5,Other,yes,2004,2107,rear
Fiat,other,1.2,Petrol,yes,2013,500,front
VAZ,hatch,1.3,Petrol,yes,1990,2108,front
GAZ,sedan,2.5,Petrol,yes,1963,21,rear
Volkswagen,van,2,Diesel,yes,2014,T5 (Transporter) ����,front
Volkswagen,crossover,3,Diesel,yes,2012,Touareg,full
Kia,crossover,2.2,Diesel,yes,2013,Sorento,full
Ford,van,2.2,Diesel,yes,2011,Transit ����.,front
Volkswagen,sedan,2,Petrol,yes,2006,Passat B6,front
Mercedes-Benz,crossover,3,Diesel,yes,2016,GL 350,full
Volkswagen,vagon,1.8,Petrol,yes,1991,Passat B3,front
Volkswagen,vagon,1.9,Diesel,yes,1996,Golf III,front
Opel,sedan,1.6,Petrol,yes,2007,Astra G,front
BMW,sedan,3.5,Gas,yes,1999,735,rear
Mercedes-Benz,hatch,NA,Other,yes,2015,B-Class Electric Drive,front
Toyota,crossover,4,Petrol,no,2011,Land Cruiser Prado,full
Mercedes-Benz,van,2.9,Diesel,yes,1998,Sprinter 312 ����.,front
BMW,sedan,2.5,Petrol,yes,2005,525,full
Mitsubishi,sedan,2,Other,yes,2008,Lancer X,front
Mercedes-Benz,crossover,5.5,Petrol,yes,2002,G 500,full
Daewoo,sedan,1.5,Gas,yes,2005,Lanos,front
BMW,crossover,4.39,Petrol,yes,2015,X5 M,full
Mercedes-Benz,crossover,3,Diesel,yes,2016,GLS 350,full
VAZ,sedan,1.6,Petrol,yes,2007,2170,front
Mazda,vagon,1.7,Diesel,yes,1992,323,front
Mazda,sedan,1.6,Petrol,yes,2004,3,front
Toyota,sedan,2.2,Petrol,yes,1999,Camry,front
Opel,other,1.9,Diesel,yes,2006,Vivaro ����.,front
Land Rover,crossover,3,Other,yes,2013,Range Rover Sport,full
BMW,crossover,3,Diesel,no,2006,X5,full
Citroen,other,1.6,Diesel,yes,2010,Berlingo ����.,front
Mercedes-Benz,sedan,1.8,Petrol,yes,2011,C-Class,rear
Land Rover,crossover,4.4,Diesel,yes,2015,Range Rover,full
MINI,hatch,1.5,Petrol,yes,2016,Cooper,front
Volkswagen,sedan,1.4,Petrol,yes,2011,Golf VI,front
Mercedes-Benz,crossover,3,Diesel,yes,2014,GL 350,full
Mercedes-Benz,other,0.6,Petrol,yes,2000,Smart,rear
Volkswagen,van,2.5,Diesel,yes,2001,T4 (Transporter) ����.,front
VAZ,hatch,1.5,Petrol,yes,1988,2109,front
Nissan,hatch,1.2,Petrol,yes,2013,Micra,front
Mercedes-Benz,sedan,1.6,Petrol,yes,2016,C-Class,rear
Mercedes-Benz,sedan,2.7,Diesel,no,2003,E-Class,rear
Audi,sedan,1.8,Petrol,no,1993,80,front
Mazda,sedan,2,Petrol,yes,2016,6,front
BMW,crossover,2,Diesel,yes,2016,X5,full
BMW,sedan,2,Petrol,yes,2016,520,rear
BMW,sedan,2,Petrol,yes,2016,520,rear
Mazda,sedan,2,Other,yes,2005,6,
BMW,crossover,2,Diesel,yes,2016,X5,full
Mercedes-Benz,sedan,2,Petrol,yes,1988,190,rear
Rolls-Royce,sedan,6.75,Other,yes,2008,Phantom,rear
Volkswagen,other,3.2,Petrol,yes,2007,Passat B6,full
Mercedes-Benz,crossover,3,Diesel,yes,2015,G 350,full
Ford,van,2.4,Diesel,yes,2004,Transit ����.,rear
Audi,crossover,2,Diesel,yes,2016,Q5,full
Hyundai,sedan,1.6,Gas,yes,2008,Accent,front
Mitsubishi,sedan,1.6,Petrol,yes,2007,Lancer,front
Daewoo,other,0.8,Petrol,yes,2002,Matiz,front
BMW,sedan,3,Diesel,yes,2014,730,full
Toyota,crossover,4.6,Petrol,yes,2016,Land Cruiser 200,full
Jaguar,sedan,3,Petrol,yes,2013,XF,rear
Dodge,sedan,2,Petrol,yes,2008,Avenger,front
Mercedes-Benz,sedan,2.14,Diesel,yes,2011,E-Class,front
Mercedes-Benz,crossover,4.5,Petrol,yes,2010,GL 450,full
Mitsubishi,crossover,3.2,Diesel,yes,2002,Pajero Wagon,full
BMW,sedan,1.8,Gas,no,1994,318,rear
Honda,sedan,NA,Petrol,no,2007,Accord,
Hyundai,sedan,1.6,Gas,yes,2008,Elantra,front
Kia,vagon,2,Petrol,yes,2011,Carens,front
Acura,sedan,3.2,Gas,yes,2005,TL,front
Renault,vagon,1.5,Diesel,yes,2008,Scenic,front
Renault,van,1.9,Diesel,yes,2001,Kangoo ����.,front
Kia,sedan,2,Gas,yes,2008,Magentis,front
Nissan,crossover,2,Petrol,yes,2007,Qashqai,front
Volkswagen,other,2,Other,yes,2007,Passat B6,front
VAZ,sedan,1.6,Petrol,yes,2005,2110,front
Ford,sedan,2.5,Gas,yes,1997,Mondeo,front
Audi,sedan,1.8,Petrol,yes,1988,80,front
Fiat,vagon,1.4,Petrol,yes,2012,Doblo ����.,
Geely,sedan,1.5,Gas,yes,2011,CK-2,front
Infiniti,other,3.7,Petrol,yes,2015,QX70,
BMW,sedan,2.2,Petrol,yes,2002,320,rear
Infiniti,other,3.7,Petrol,yes,2015,FX 37,
Opel,sedan,2,Gas,no,1999,Omega,rear
Opel,sedan,2,Petrol,no,1999,Vectra B,front
Nissan,crossover,2,Other,yes,2008,Qashqai,full
Daewoo,sedan,1.5,Gas,yes,2004,Lanos,front
Renault,van,2,Gas,yes,2003,Scenic,front
Mazda,hatch,1.6,Petrol,yes,2007,3,front
Lexus,sedan,3,Petrol,yes,2008,IS 300,rear
Mercedes-Benz,other,3,Diesel,yes,2008,Vito ����.,rear
Volkswagen,hatch,1.4,Gas,yes,2001,Golf IV,front
Mazda,crossover,2.3,Petrol,yes,2008,CX-7,full
Opel,sedan,2.2,Gas,yes,2000,Omega,rear
Opel,hatch,1.6,Gas,yes,1991,Astra F,front
Daewoo,hatch,1.3,Petrol,yes,2013,Sens,
Toyota,crossover,2,Petrol,yes,2008,Rav 4,full
Chery,hatch,1.3,Petrol,yes,2008,Kimo,front
Land Rover,crossover,4.2,Petrol,yes,2007,Range Rover Sport,full
Kia,hatch,1.6,Petrol,yes,2010,Soul,front
BMW,sedan,3,Diesel,no,2000,530,rear
Daewoo,sedan,1.5,Gas,yes,2004,Lanos,front
VAZ,sedan,1.3,Petrol,yes,1982,2111,rear
Volkswagen,sedan,3.2,Petrol,yes,2006,Passat B6,full
Mercedes-Benz,van,2.2,Diesel,yes,2001,Vito ����.,front
Skoda,hatch,1.4,Petrol,yes,2007,Fabia,front
Hyundai,sedan,1.5,Petrol,yes,1994,Pony,front
Citroen,other,2,Diesel,yes,2006,Berlingo ����.,front
VAZ,sedan,1.3,Gas,yes,1977,2101,rear
VAZ,sedan,1.6,Petrol,yes,2010,21093,front
Mercedes-Benz,sedan,6.3,Other,yes,2011,S 550,
Volkswagen,sedan,1.6,Petrol,yes,2006,Jetta,front
Citroen,van,1.3,Diesel,yes,2012,Nemo ����.,front
Ford,hatch,1,Petrol,yes,2014,Focus,front
TATA,other,2.2,Diesel,yes,2013,Xenon,full
Mercedes-Benz,other,2.2,Diesel,yes,2003,Vito ����.,
Kia,sedan,1.6,Gas,yes,2013,Cerato,front
VAZ,other,1.6,Gas,yes,2008,2170,front
Nissan,crossover,3.5,Gas,yes,2011,Murano,full
Mercedes-Benz,other,2.3,Diesel,yes,1995,Sprinter 208 ����.,rear
ZX,crossover,2.4,Petrol,yes,2006,LandMark,full
Skoda,hatch,1.6,Petrol,yes,2004,Octavia,front
Citroen,van,1.6,Diesel,yes,2010,Jumpy ����.,front
Renault,crossover,1.2,Petrol,yes,2016,Captur,front
BMW,sedan,2.2,Gas,no,2001,320,rear
Chevrolet,sedan,2,Petrol,yes,2008,Epica,front
Opel,vagon,1.4,Petrol,yes,2001,Astra G,front
Volkswagen,van,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front
Renault,hatch,1.6,Petrol,yes,2014,Megane,front
Renault,van,2,Diesel,yes,2008,Trafic ����.,front
BMW,crossover,NA,Other,yes,2016,X5 M,
GAZ,sedan,2.3,Petrol,yes,2004,31105,rear
VAZ,crossover,1.6,Petrol,yes,1980,2121,full
Opel,van,2.2,Petrol,yes,2006,Zafira,
Daewoo,sedan,1.5,Petrol,yes,2008,Nexia,front
Suzuki,crossover,2.7,Gas,yes,2005,Grand Vitara,full
Renault,hatch,1.6,Petrol,yes,2012,Sandero,front
Subaru,crossover,3,Petrol,yes,2007,Tribeca,full
Volkswagen,van,1.6,Petrol,no,2004,Touran,front
Hyundai,van,2.5,Diesel,yes,2006,H1 ����.,rear
Renault,sedan,1.4,Petrol,yes,2003,Symbol,front
Volkswagen,sedan,1.8,Petrol,yes,1991,Passat B3,
Hyundai,crossover,2,Diesel,no,2004,Santa FE,full
Ford,van,1.8,Diesel,yes,2004,Transit Connect ����.,
Hyundai,sedan,1.4,Petrol,yes,2013,Accent,front
Mercedes-Benz,crossover,3.2,Diesel,yes,2008,ML 320,full
Volkswagen,sedan,1.6,Diesel,yes,2016,Jetta,front
BMW,sedan,3,Petrol,yes,2010,535,rear
Mercedes-Benz,sedan,5,Other,yes,2003,SL 500 (550),rear
Toyota,sedan,2.4,Petrol,yes,2007,Camry,front
Daewoo,sedan,1.6,Gas,yes,2012,Nexia,front
Mercedes-Benz,crossover,3,Diesel,yes,2006,ML 280,full
Skoda,hatch,2,Petrol,yes,2007,Octavia A5,front
BMW,other,2.2,Petrol,yes,2002,320,rear
BMW,other,4.4,Petrol,yes,2004,645,rear
Opel,sedan,1.6,Gas,yes,1986,Kadett,front
BMW,sedan,4.4,Petrol,yes,2014,550,full
Infiniti,crossover,3,Diesel,yes,2012,FX 30,rear
Mercedes-Benz,sedan,2.6,Petrol,yes,2001,210,rear
BMW,crossover,3,Diesel,yes,2008,X5 M,full
Hyundai,crossover,2,Gas,yes,2007,Tucson,full
VAZ,hatch,1.5,Other,yes,1992,2109,front
Chevrolet,other,2,Petrol,yes,2016,Camaro,rear
Audi,sedan,1.8,Petrol,yes,2007,A4,front
BMW,sedan,2,Petrol,yes,1997,320,rear
Nissan,sedan,2,Petrol,yes,1998,Maxima,front
Hyundai,sedan,2,Petrol,yes,2010,Sonata,front
Chevrolet,sedan,1.5,Petrol,yes,2007,Aveo,front
Mercedes-Benz,crossover,3,Diesel,yes,2013,ML 350,
VAZ,hatch,1.6,Gas,yes,2007,2114,front
BMW,vagon,2.8,Gas,yes,1997,528,rear
VAZ,vagon,1.3,Petrol,yes,1983,2102,
Renault,vagon,1.5,Diesel,yes,2007,Kangoo ����.,front
MINI,hatch,1.6,Petrol,yes,2006,Cooper,front
Mitsubishi,other,1.3,Petrol,yes,2006,Colt,front
VAZ,crossover,1.6,Petrol,yes,1986,2121,full
Nissan,other,1.6,Petrol,yes,2006,Note,front
Hyundai,sedan,1.4,Petrol,yes,2013,Accent,front
ZAZ,hatch,1.5,Gas,yes,2013,Vida,front
Volkswagen,sedan,2,Petrol,yes,2007,Passat B6,front
Daewoo,sedan,1.5,Petrol,yes,2008,Lanos,front
Daewoo,sedan,1.5,Other,yes,2006,Lanos,
Skoda,sedan,1.9,Diesel,yes,2012,Octavia A5,front
Seat,hatch,2,Petrol,yes,2009,Leon,front
Mazda,sedan,1.5,Petrol,yes,1995,323,front
MINI,hatch,1.5,Petrol,yes,2014,Cooper,front
Nissan,crossover,2,Petrol,yes,2010,X-Trail,full
UAZ,crossover,2.5,Petrol,yes,1977,469,full
Mercedes-Benz,van,2.2,Diesel,yes,2012,Sprinter 313 ����.,rear
ZAZ,sedan,1.2,Gas,yes,2008,1103 �������,front
BMW,crossover,3,Petrol,yes,2007,X5,full
Peugeot,van,1.9,Diesel,yes,2006,Partner ����.,front
Nissan,other,1.5,Diesel,yes,2004,Kubistar,front
Volkswagen,van,1.9,Diesel,yes,1995,T4 (Transporter) ����.,front
Land Rover,crossover,5,Petrol,yes,2012,Range Rover Sport,full
Land Rover,crossover,4.2,Gas,yes,2008,Range Rover,full
Chevrolet,sedan,1.8,Gas,yes,2008,Lacetti,front
Mercedes-Benz,van,2.2,Diesel,yes,2007,Vito ����.,rear
Toyota,crossover,5.7,Gas,yes,2014,Tundra,full
Peugeot,hatch,NA,Petrol,yes,2010,207,front
Hyundai,hatch,1.6,Diesel,yes,2009,i30,front
Renault,van,1.5,Diesel,yes,2008,Kangoo ����.,front
Mitsubishi,crossover,2.4,Petrol,yes,2011,Outlander XL,full
Kia,sedan,1.4,Petrol,yes,2010,Rio,front
Audi,sedan,3.2,Petrol,yes,2007,A6,front
Audi,sedan,2.5,Diesel,no,1998,A6,front
Toyota,sedan,2.4,Gas,yes,2007,Camry,front
Mercedes-Benz,sedan,3.5,Diesel,yes,2014,S 350,full
Toyota,sedan,3.5,Petrol,yes,2008,Camry,front
Hyundai,crossover,2.7,Petrol,yes,2008,Tucson,full
Volkswagen,van,2.4,Diesel,yes,1993,T4 (Transporter) ����.,front
Ford,hatch,1.6,Petrol,yes,2011,Focus,front
Mitsubishi,crossover,2.4,Gas,yes,2006,Outlander,full
Hyundai,crossover,2,Petrol,yes,2016,Tucson,full
Audi,sedan,1.6,Other,no,1996,A4,
Hyundai,sedan,3.3,Gas,yes,2007,Grandeur,front
Skoda,vagon,1.8,Petrol,yes,2011,Superb,
Volkswagen,van,2,Diesel,yes,2014,T5 (Transporter) ����,front
Renault,sedan,1.6,Petrol,yes,2005,Megane,front
Seat,hatch,2,Diesel,yes,2007,Leon,front
VAZ,vagon,NA,Petrol,yes,1981,2102,rear
Hyundai,sedan,1.4,Petrol,yes,2008,Accent,front
Hyundai,hatch,1.4,Petrol,yes,2006,Getz,front
Opel,vagon,2.2,Diesel,yes,2003,Omega,rear
Volkswagen,vagon,2,Diesel,yes,2011,Passat B7,front
Chevrolet,other,3.2,Petrol,yes,2007,Captiva,full
Mercedes-Benz,sedan,3.2,Petrol,yes,2003,E-Class,front
Skoda,sedan,1.8,Petrol,yes,2011,Octavia A5,front
BMW,sedan,3.5,Petrol,yes,1999,535,rear
Audi,sedan,6,Petrol,yes,2004,A8,full
Renault,hatch,2,Gas,yes,2006,Laguna,front
Mercedes-Benz,van,2.2,Diesel,yes,2004,Vito ����.,rear
Renault,vagon,1.5,Diesel,yes,2005,Megane,front
Mercedes-Benz,vagon,3,Diesel,yes,2014,CLS 350,full
Chery,hatch,1.1,Petrol,yes,2008,QQ,front
Renault,van,1.9,Diesel,yes,2001,Kangoo ����.,front
Hyundai,crossover,2,Petrol,yes,2011,IX35,full
Skoda,hatch,NA,Other,yes,2007,Fabia,
Mercedes-Benz,sedan,2.2,Diesel,yes,2008,E-Class,rear
Land Rover,crossover,2.2,Diesel,yes,2012,Freelander,full
Mercedes-Benz,van,2.2,Diesel,yes,2007,Vito ����.,rear
Fiat,van,1.6,Diesel,yes,2007,Scudo ����.,front
Peugeot,sedan,3,Gas,yes,2004,607,front
Mazda,hatch,1.6,Gas,yes,2004,3,front
Mercedes-Benz,vagon,2.5,Diesel,no,1992,E-Class,rear
Mitsubishi,crossover,3.8,Petrol,yes,2006,Pajero Wagon,full
Toyota,sedan,2.4,Petrol,yes,2010,Camry,front
Fiat,sedan,1.4,Petrol,yes,2013,Linea,front
Renault,van,1.9,Diesel,yes,2005,Trafic ����.,front
Hyundai,sedan,1.4,Petrol,yes,2011,Accent,front
Opel,vagon,NA,Diesel,yes,2009,Insignia,front
BMW,sedan,3,Diesel,no,2001,530,rear
Volkswagen,van,1.4,Petrol,yes,2011,Touran,front
Lifan,sedan,1.3,Petrol,yes,2007,520,front
ZAZ,other,1.2,Petrol,yes,2002,110557,front
Opel,van,2,Diesel,yes,2011,Vivaro ����.,front
Opel,van,1.8,Petrol,yes,2007,Zafira,front
Volkswagen,sedan,2,Petrol,yes,2012,Passat B7,front
Daewoo,sedan,NA,Petrol,yes,2002,Sens,front
Kia,sedan,1.6,Diesel,yes,2008,Cerato,front
ZAZ,sedan,1.2,Petrol,yes,2004,1103 �������,front
Kia,crossover,2.4,Petrol,yes,2012,Sorento,full
Ford,van,1.8,Diesel,yes,2006,Transit Connect ����.,front
Nissan,sedan,1.6,Petrol,yes,2016,Sentra,front
Skoda,vagon,1.2,Diesel,yes,2012,Fabia,front
Opel,van,1.3,Diesel,yes,2012,Combo ����.,front
Porsche,crossover,3.6,Petrol,yes,2011,Cayenne,full
Daewoo,sedan,1.5,Gas,yes,2008,Nexia,front
Chevrolet,sedan,1.5,Other,yes,2008,Aveo,front
VAZ,crossover,1.7,Gas,yes,2003,2123,full
Nissan,crossover,1.6,Petrol,yes,2012,Juke,front
Mazda,sedan,2,Petrol,yes,2008,6,front
VAZ,sedan,1.3,Petrol,yes,1990,2106,rear
Toyota,crossover,2.7,Other,yes,2011,Venza,full
VAZ,sedan,1.6,Petrol,yes,2007,21099,
Mercedes-Benz,sedan,5,Gas,yes,1997,S 500,rear
GAZ,sedan,2.4,Other,yes,1959,21,rear
Toyota,van,3.5,Other,yes,2007,Sienna,full
Volkswagen,hatch,1.4,Petrol,yes,2000,Golf IV,front
Audi,sedan,4.2,Petrol,yes,2008,A8,full
Audi,sedan,2.5,Diesel,no,2003,A6,full
Volkswagen,sedan,1.8,Petrol,no,1994,Vento,front
Ford,hatch,1.6,Petrol,no,2001,Focus,front
Land Rover,crossover,2.5,Diesel,no,2004,Discovery,full
Mercedes-Benz,van,2.2,Diesel,yes,2000,Vito ����.,front
Ford,sedan,2,Gas,yes,2010,Focus,front
Toyota,sedan,2.4,Petrol,yes,2007,Camry,front
Audi,crossover,3,Diesel,yes,2013,Q7,full
Seat,sedan,2,Gas,yes,2007,Cordoba,front
ZAZ,sedan,1.5,Petrol,yes,2013,Lanos,front
Ford,sedan,1.6,Petrol,yes,2011,Focus,front
Toyota,vagon,1.59,Petrol,yes,2003,Corolla Verso,front
Volkswagen,hatch,1.4,Petrol,yes,2012,Polo,front
Toyota,sedan,2.5,Petrol,yes,2016,Camry,front
BMW,sedan,3,Gas,yes,2004,530,
Skoda,sedan,1.6,Gas,yes,2006,Octavia A5,front
Toyota,sedan,2.5,Petrol,yes,2016,Camry,front
Renault,vagon,1.5,Diesel,yes,2013,Laguna,front
Renault,vagon,1.2,Petrol,yes,2015,Logan,front
Geely,sedan,1.5,Petrol,yes,2015,CK,front
Hyundai,sedan,1.4,Petrol,yes,2011,Accent,front
